dist_lgd,n_months,n_raw_surges,n_raw_dips,sign_flip_rate,surge_artefact_rate,dip_artefact_rate,surge_artefact_among_surges,dip_artefact_among_dips,method,n_complete,med_total
1,52,18,19,0.34615384615384615,0.07692307692307693,0.15384615384615385,0.2222222222222222,0.42105263157894735,STL,52,30
2,52,20,26,0.28846153846153844,0.09615384615384616,0.19230769230769232,0.25,0.38461538461538464,STL,52,7
3,52,18,24,0.28846153846153844,0.11538461538461539,0.23076923076923078,0.3333333333333333,0.5,STL,52,33
4,52,18,17,0.2692307692307692,0.15384615384615385,0.15384615384615385,0.4444444444444444,0.47058823529411764,STL,52,40
5,52,15,12,0.36538461538461536,0.23076923076923078,0.17307692307692307,0.8,0.75,STL,52,318.5
6,52,22,25,0.23076923076923078,0.09615384615384616,0.15384615384615385,0.22727272727272727,0.32,STL,52,9
7,52,15,14,0.2692307692307692,0.15384615384615385,0.11538461538461539,0.5333333333333333,0.42857142857142855,STL,52,98.5
8,52,19,23,0.23076923076923078,0.11538461538461539,0.15384615384615385,0.3157894736842105,0.34782608695652173,STL,52,27.5
9,52,23,22,0.19230769230769232,0.17307692307692307,0.057692307692307696,0.391304347826087,0.13636363636363635,STL,52,15
10,52,16,19,0.28846153846153844,0.1346153846153846,0.11538461538461539,0.4375,0.3157894736842105,STL,52,39
11,52,19,27,0.23076923076923078,0.07692307692307693,0.15384615384615385,0.21052631578947367,0.2962962962962963,STL,52,11
12,52,21,18,0.17307692307692307,0.15384615384615385,0.057692307692307696,0.38095238095238093,0.16666666666666666,STL,52,58
13,52,12,23,0.28846153846153844,0.09615384615384616,0.25,0.4166666666666667,0.5652173913043478,STL,52,117
14,52,17,18,0.21153846153846154,0.11538461538461539,0.15384615384615385,0.35294117647058826,0.4444444444444444,STL,52,75
15,52,17,13,0.17307692307692307,0.09615384615384616,0.038461538461538464,0.29411764705882354,0.15384615384615385,STL,52,63.5
16,52,16,16,0.3076923076923077,0.07692307692307693,0.11538461538461539,0.25,0.375,STL,52,88.5
17,52,17,20,0.23076923076923078,0.1346153846153846,0.1346153846153846,0.4117647058823529,0.35,STL,52,71.5
18,52,17,15,0.36538461538461536,0.2692307692307692,0.21153846153846154,0.8235294117647058,0.7333333333333333,STL,52,254
19,52,24,24,0.17307692307692307,0.07692307692307693,0.07692307692307693,0.16666666666666666,0.16666666666666666,STL,52,7
20,52,17,18,0.21153846153846154,0.038461538461538464,0.057692307692307696,0.11764705882352941,0.16666666666666666,STL,52,103
21,30,12,13,0.2,0,0.06666666666666667,0,0.15384615384615385,simple,51,1
22,52,16,16,0.34615384615384615,0.19230769230769232,0.21153846153846154,0.625,0.6875,STL,52,182
23,52,11,9,0.3269230769230769,0.15384615384615385,0.09615384615384616,0.7272727272727273,0.5555555555555556,STL,52,182.5
24,52,15,15,0.23076923076923078,0.19230769230769232,0.1346153846153846,0.6666666666666666,0.4666666666666667,STL,52,79.5
25,52,15,13,0.36538461538461536,0.17307692307692307,0.11538461538461539,0.6,0.46153846153846156,STL,52,166
26,52,19,15,0.1346153846153846,0.1346153846153846,0.1346153846153846,0.3684210526315789,0.4666666666666667,STL,52,63
27,52,10,12,0.5192307692307693,0.1346153846153846,0.15384615384615385,0.7,0.6666666666666666,STL,52,678.5
28,52,14,13,0.28846153846153844,0.17307692307692307,0.15384615384615385,0.6428571428571429,0.6153846153846154,STL,52,265
29,52,18,17,0.28846153846153844,0.23076923076923078,0.17307692307692307,0.6666666666666666,0.5294117647058824,STL,52,175.5
30,52,17,17,0.2692307692307692,0.1346153846153846,0.15384615384615385,0.4117647058823529,0.47058823529411764,STL,52,47
31,52,12,14,0.3269230769230769,0.09615384615384616,0.15384615384615385,0.4166666666666667,0.5714285714285714,STL,52,123
32,52,17,15,0.2692307692307692,0.17307692307692307,0.15384615384615385,0.5294117647058824,0.5333333333333333,STL,52,164
33,52,17,19,0.3269230769230769,0.23076923076923078,0.23076923076923078,0.7058823529411765,0.631578947368421,STL,52,160
34,52,12,9,0.3076923076923077,0.15384615384615385,0.07692307692307693,0.6666666666666666,0.4444444444444444,STL,52,437.5
35,52,19,17,0.23076923076923078,0.17307692307692307,0.1346153846153846,0.47368421052631576,0.4117647058823529,STL,52,79
36,52,11,10,0.4807692307692308,0.15384615384615385,0.17307692307692307,0.7272727272727273,0.9,STL,52,969.5
37,52,16,17,0.25,0.19230769230769232,0.11538461538461539,0.625,0.35294117647058826,STL,52,71
38,52,16,17,0.3076923076923077,0.17307692307692307,0.15384615384615385,0.5625,0.47058823529411764,STL,52,105
39,52,15,18,0.3076923076923077,0.19230769230769232,0.21153846153846154,0.6666666666666666,0.6111111111111112,STL,52,104.5
40,52,19,16,0.21153846153846154,0.1346153846153846,0.15384615384615385,0.3684210526315789,0.5,STL,52,56
41,52,11,10,0.4423076923076923,0.17307692307692307,0.15384615384615385,0.8181818181818182,0.8,STL,52,520.5
42,52,20,14,0.25,0.25,0.11538461538461539,0.65,0.42857142857142855,STL,52,75
43,52,13,15,0.23076923076923078,0.09615384615384616,0.09615384615384616,0.38461538461538464,0.3333333333333333,STL,52,168.5
44,52,13,14,0.3076923076923077,0.17307692307692307,0.21153846153846154,0.6923076923076923,0.7857142857142857,STL,52,526.5
45,52,19,15,0.23076923076923078,0.1346153846153846,0.07692307692307693,0.3684210526315789,0.26666666666666666,STL,52,52
46,52,21,23,0.15384615384615385,0.11538461538461539,0.09615384615384616,0.2857142857142857,0.21739130434782608,STL,52,27
47,52,21,21,0.23076923076923078,0.17307692307692307,0.23076923076923078,0.42857142857142855,0.5714285714285714,STL,52,36
48,52,18,23,0.23076923076923078,0.19230769230769232,0.19230769230769232,0.5555555555555556,0.43478260869565216,STL,52,26
49,52,13,7,0.38461538461538464,0.19230769230769232,0.07692307692307693,0.7692307692307693,0.5714285714285714,STL,52,694.5
50,52,15,11,0.38461538461538464,0.23076923076923078,0.15384615384615385,0.8,0.7272727272727273,STL,52,531.5
51,52,9,9,0.46153846153846156,0.11538461538461539,0.057692307692307696,0.6666666666666666,0.3333333333333333,STL,52,284.5
52,52,14,15,0.28846153846153844,0.17307692307692307,0.17307692307692307,0.6428571428571429,0.6,STL,52,111.5
53,52,17,18,0.25,0.07692307692307693,0.11538461538461539,0.23529411764705882,0.3333333333333333,STL,52,46
54,52,23,20,0.21153846153846154,0.21153846153846154,0.09615384615384616,0.4782608695652174,0.25,STL,52,26
55,52,18,19,0.25,0.17307692307692307,0.1346153846153846,0.5,0.3684210526315789,STL,52,41
56,52,14,11,0.40384615384615385,0.15384615384615385,0.09615384615384616,0.5714285714285714,0.45454545454545453,STL,52,388
57,52,17,20,0.17307692307692307,0.09615384615384616,0.11538461538461539,0.29411764705882354,0.3,STL,52,45
58,52,15,14,0.28846153846153844,0.17307692307692307,0.1346153846153846,0.6,0.5,STL,52,264
59,52,11,10,0.36538461538461536,0.11538461538461539,0.11538461538461539,0.5454545454545454,0.6,STL,52,243.5
60,52,17,14,0.36538461538461536,0.2692307692307692,0.23076923076923078,0.8235294117647058,0.8571428571428571,STL,52,773.5
61,52,15,12,0.36538461538461536,0.21153846153846154,0.11538461538461539,0.7333333333333333,0.5,STL,52,177.5
62,52,15,10,0.4230769230769231,0.23076923076923078,0.15384615384615385,0.8,0.8,STL,52,671
63,52,14,14,0.38461538461538464,0.17307692307692307,0.17307692307692307,0.6428571428571429,0.6428571428571429,STL,52,530
64,52,14,12,0.28846153846153844,0.17307692307692307,0.11538461538461539,0.6428571428571429,0.5,STL,52,167.5
65,52,11,14,0.36538461538461536,0.11538461538461539,0.17307692307692307,0.5454545454545454,0.6428571428571429,STL,52,190
66,52,15,13,0.3076923076923077,0.11538461538461539,0.1346153846153846,0.4,0.5384615384615384,STL,52,173.5
67,52,14,10,0.23076923076923078,0.17307692307692307,0.1346153846153846,0.6428571428571429,0.7,STL,52,438
68,52,18,12,0.2692307692307692,0.25,0.11538461538461539,0.7222222222222222,0.5,STL,52,181
69,52,18,18,0.21153846153846154,0.21153846153846154,0.17307692307692307,0.6111111111111112,0.5,STL,52,145.5
70,52,16,13,0.36538461538461536,0.17307692307692307,0.1346153846153846,0.5625,0.5384615384615384,STL,52,189.5
71,52,17,12,0.40384615384615385,0.21153846153846154,0.09615384615384616,0.6470588235294118,0.4166666666666667,STL,52,400
72,52,13,10,0.36538461538461536,0.11538461538461539,0.09615384615384616,0.46153846153846156,0.5,STL,52,228
73,52,14,10,0.34615384615384615,0.19230769230769232,0.09615384615384616,0.7142857142857143,0.5,STL,52,480.5
74,52,13,12,0.3269230769230769,0.17307692307692307,0.1346153846153846,0.6923076923076923,0.5833333333333334,STL,52,273
75,52,13,10,0.38461538461538464,0.15384615384615385,0.11538461538461539,0.6153846153846154,0.6,STL,52,388.5
76,52,10,9,0.38461538461538464,0.057692307692307696,0.11538461538461539,0.3,0.6666666666666666,STL,52,257.5
77,52,12,11,0.46153846153846156,0.17307692307692307,0.15384615384615385,0.75,0.7272727272727273,STL,52,929.5
78,52,10,11,0.34615384615384615,0.17307692307692307,0.11538461538461539,0.9,0.5454545454545454,STL,52,518.5
79,52,13,9,0.4423076923076923,0.17307692307692307,0.1346153846153846,0.6923076923076923,0.7777777777777778,STL,52,526.5
80,52,9,8,0.4423076923076923,0.11538461538461539,0.09615384615384616,0.6666666666666666,0.625,STL,52,770
81,52,10,9,0.40384615384615385,0.1346153846153846,0.09615384615384616,0.7,0.5555555555555556,STL,52,655
82,52,14,10,0.3076923076923077,0.11538461538461539,0.07692307692307693,0.42857142857142855,0.4,STL,52,288
83,52,15,8,0.40384615384615385,0.25,0.09615384615384616,0.8666666666666667,0.625,STL,52,1945.5
84,52,13,14,0.3269230769230769,0.1346153846153846,0.17307692307692307,0.5384615384615384,0.6428571428571429,STL,52,416
85,52,11,12,0.40384615384615385,0.17307692307692307,0.1346153846153846,0.8181818181818182,0.5833333333333334,STL,52,1089
86,52,15,12,0.40384615384615385,0.17307692307692307,0.15384615384615385,0.6,0.6666666666666666,STL,52,539.5
87,52,11,10,0.34615384615384615,0.17307692307692307,0.1346153846153846,0.8181818181818182,0.7,STL,52,918
88,52,16,16,0.19230769230769232,0.15384615384615385,0.11538461538461539,0.5,0.375,STL,52,382.5
89,52,13,11,0.34615384615384615,0.15384615384615385,0.15384615384615385,0.6153846153846154,0.7272727272727273,STL,52,201
90,52,15,14,0.25,0.07692307692307693,0.11538461538461539,0.26666666666666666,0.42857142857142855,STL,52,174.5
91,52,16,14,0.25,0.19230769230769232,0.15384615384615385,0.625,0.5714285714285714,STL,52,449
92,52,13,13,0.3076923076923077,0.11538461538461539,0.17307692307692307,0.46153846153846156,0.6923076923076923,STL,52,514.5
93,52,15,13,0.3269230769230769,0.17307692307692307,0.17307692307692307,0.6,0.6923076923076923,STL,52,480
94,52,16,15,0.15384615384615385,0.11538461538461539,0.09615384615384616,0.375,0.3333333333333333,STL,52,235
95,52,15,13,0.2692307692307692,0.11538461538461539,0.09615384615384616,0.4,0.38461538461538464,STL,52,248
96,52,13,15,0.2692307692307692,0.17307692307692307,0.19230769230769232,0.6923076923076923,0.6666666666666666,STL,52,211.5
97,52,18,13,0.36538461538461536,0.21153846153846154,0.15384615384615385,0.6111111111111112,0.6153846153846154,STL,52,235.5
98,52,12,14,0.36538461538461536,0.15384615384615385,0.15384615384615385,0.6666666666666666,0.5714285714285714,STL,52,306.5
99,52,15,15,0.38461538461538464,0.17307692307692307,0.17307692307692307,0.6,0.6,STL,52,321.5
100,52,14,11,0.36538461538461536,0.1346153846153846,0.1346153846153846,0.5,0.6363636363636364,STL,52,409
101,52,13,14,0.36538461538461536,0.1346153846153846,0.1346153846153846,0.5384615384615384,0.5,STL,52,346
102,52,14,8,0.36538461538461536,0.21153846153846154,0.07692307692307693,0.7857142857142857,0.5,STL,52,2066.5
103,52,19,17,0.15384615384615385,0.11538461538461539,0.07692307692307693,0.3157894736842105,0.23529411764705882,STL,52,39
104,52,13,16,0.17307692307692307,0.057692307692307696,0.11538461538461539,0.23076923076923078,0.375,STL,52,268.5
105,52,14,12,0.25,0.17307692307692307,0.09615384615384616,0.6428571428571429,0.4166666666666667,STL,52,295.5
106,52,17,15,0.25,0.15384615384615385,0.1346153846153846,0.47058823529411764,0.4666666666666667,STL,52,216.5
107,52,11,9,0.28846153846153844,0.15384615384615385,0.057692307692307696,0.7272727272727273,0.3333333333333333,STL,52,678.5
108,52,14,13,0.34615384615384615,0.15384615384615385,0.09615384615384616,0.5714285714285714,0.38461538461538464,STL,52,400
109,52,13,11,0.23076923076923078,0.17307692307692307,0.11538461538461539,0.6923076923076923,0.5454545454545454,STL,52,580.5
110,52,14,13,0.2692307692307692,0.15384615384615385,0.1346153846153846,0.5714285714285714,0.5384615384615384,STL,52,358.5
111,52,18,14,0.28846153846153844,0.23076923076923078,0.17307692307692307,0.6666666666666666,0.6428571428571429,STL,52,264.5
112,52,16,12,0.23076923076923078,0.09615384615384616,0.057692307692307696,0.3125,0.25,STL,52,214.5
113,52,15,11,0.38461538461538464,0.17307692307692307,0.09615384615384616,0.6,0.45454545454545453,STL,52,321
114,52,16,16,0.19230769230769232,0.1346153846153846,0.1346153846153846,0.4375,0.4375,STL,52,443.5
115,52,17,19,0.25,0.15384615384615385,0.17307692307692307,0.47058823529411764,0.47368421052631576,STL,52,191.5
116,52,15,14,0.28846153846153844,0.17307692307692307,0.1346153846153846,0.6,0.5,STL,52,293.5
117,52,13,11,0.2692307692307692,0.11538461538461539,0.17307692307692307,0.46153846153846156,0.8181818181818182,STL,52,858
118,52,11,8,0.4230769230769231,0.15384615384615385,0.11538461538461539,0.7272727272727273,0.75,STL,52,2258.5
119,52,12,10,0.3076923076923077,0.15384615384615385,0.11538461538461539,0.6666666666666666,0.6,STL,52,1550.5
120,52,10,10,0.4423076923076923,0.07692307692307693,0.11538461538461539,0.4,0.6,STL,52,1646
121,52,12,11,0.28846153846153844,0.17307692307692307,0.17307692307692307,0.75,0.8181818181818182,STL,52,387
122,52,12,11,0.3076923076923077,0.1346153846153846,0.11538461538461539,0.5833333333333334,0.5454545454545454,STL,52,253
123,52,9,4,0.40384615384615385,0.09615384615384616,0.038461538461538464,0.5555555555555556,0.5,STL,52,806
124,52,17,16,0.3269230769230769,0.1346153846153846,0.17307692307692307,0.4117647058823529,0.5625,STL,52,271
125,52,11,9,0.4807692307692308,0.1346153846153846,0.057692307692307696,0.6363636363636364,0.3333333333333333,STL,52,768
126,52,8,5,0.36538461538461536,0.11538461538461539,0.038461538461538464,0.75,0.4,STL,52,548.5
127,52,13,15,0.38461538461538464,0.07692307692307693,0.1346153846153846,0.3076923076923077,0.4666666666666667,STL,52,260.5
128,52,14,10,0.34615384615384615,0.17307692307692307,0.09615384615384616,0.6428571428571429,0.5,STL,52,418.5
129,52,9,5,0.4230769230769231,0.09615384615384616,0.057692307692307696,0.5555555555555556,0.6,STL,52,735.5
130,52,10,7,0.4230769230769231,0.17307692307692307,0.11538461538461539,0.9,0.8571428571428571,STL,52,1858
131,52,13,13,0.34615384615384615,0.17307692307692307,0.1346153846153846,0.6923076923076923,0.5384615384615384,STL,52,593
132,52,10,11,0.4423076923076923,0.07692307692307693,0.1346153846153846,0.4,0.6363636363636364,STL,52,940
133,52,16,11,0.4423076923076923,0.25,0.15384615384615385,0.8125,0.7272727272727273,STL,52,533
134,52,12,10,0.36538461538461536,0.11538461538461539,0.11538461538461539,0.5,0.6,STL,52,944
135,52,8,8,0.36538461538461536,0.057692307692307696,0.07692307692307693,0.375,0.5,STL,52,329
136,52,17,16,0.21153846153846154,0.07692307692307693,0.15384615384615385,0.23529411764705882,0.5,STL,52,221
137,52,8,3,0.40384615384615385,0.09615384615384616,0,0.625,0,STL,52,487
138,52,13,12,0.2692307692307692,0.1346153846153846,0.1346153846153846,0.5384615384615384,0.5833333333333334,STL,52,572
139,52,18,15,0.3269230769230769,0.19230769230769232,0.15384615384615385,0.5555555555555556,0.5333333333333333,STL,52,440.5
140,52,10,7,0.3076923076923077,0.09615384615384616,0.019230769230769232,0.5,0.14285714285714285,STL,52,672.5
141,52,15,12,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.5333333333333333,0.6666666666666666,STL,52,387.5
142,52,7,5,0.21153846153846154,0.057692307692307696,0.019230769230769232,0.42857142857142855,0.2,STL,52,591
143,52,11,10,0.4423076923076923,0.1346153846153846,0.09615384615384616,0.6363636363636364,0.5,STL,52,704.5
144,52,13,8,0.40384615384615385,0.17307692307692307,0.09615384615384616,0.6923076923076923,0.625,STL,52,954
145,52,7,5,0.36538461538461536,0.07692307692307693,0.057692307692307696,0.5714285714285714,0.6,STL,52,1581
146,52,11,10,0.3076923076923077,0.07692307692307693,0.09615384615384616,0.36363636363636365,0.5,STL,52,366.5
147,52,14,10,0.38461538461538464,0.15384615384615385,0.09615384615384616,0.5714285714285714,0.5,STL,52,883
148,52,9,8,0.46153846153846156,0.057692307692307696,0.09615384615384616,0.3333333333333333,0.625,STL,52,1326.5
149,52,11,13,0.19230769230769232,0.057692307692307696,0.09615384615384616,0.2727272727272727,0.38461538461538464,STL,52,255.5
150,52,10,8,0.4230769230769231,0.09615384615384616,0.09615384615384616,0.5,0.625,STL,52,1097.5
151,52,15,14,0.3269230769230769,0.15384615384615385,0.1346153846153846,0.5333333333333333,0.5,STL,52,373.5
152,52,11,10,0.3076923076923077,0.1346153846153846,0.09615384615384616,0.6363636363636364,0.5,STL,52,916.5
153,52,10,11,0.34615384615384615,0.11538461538461539,0.17307692307692307,0.6,0.8181818181818182,STL,52,749
154,52,14,14,0.19230769230769232,0.15384615384615385,0.11538461538461539,0.5714285714285714,0.42857142857142855,STL,52,349
155,52,15,17,0.4230769230769231,0.15384615384615385,0.23076923076923078,0.5333333333333333,0.7058823529411765,STL,52,274.5
156,52,14,6,0.3076923076923077,0.17307692307692307,0.057692307692307696,0.6428571428571429,0.5,STL,52,317.5
157,52,11,7,0.4423076923076923,0.17307692307692307,0.11538461538461539,0.8181818181818182,0.8571428571428571,STL,52,2073.5
158,52,18,17,0.25,0.17307692307692307,0.15384615384615385,0.5,0.47058823529411764,STL,52,299
159,52,11,8,0.38461538461538464,0.15384615384615385,0.07692307692307693,0.7272727272727273,0.5,STL,52,945
160,52,14,13,0.36538461538461536,0.11538461538461539,0.09615384615384616,0.42857142857142855,0.38461538461538464,STL,52,535
161,52,13,11,0.3076923076923077,0.1346153846153846,0.07692307692307693,0.5384615384615384,0.36363636363636365,STL,52,349.5
162,52,12,7,0.4807692307692308,0.19230769230769232,0.09615384615384616,0.8333333333333334,0.7142857142857143,STL,52,2431.5
163,52,16,15,0.23076923076923078,0.11538461538461539,0.21153846153846154,0.375,0.7333333333333333,STL,52,381.5
164,52,10,10,0.34615384615384615,0.11538461538461539,0.11538461538461539,0.6,0.6,STL,52,417.5
165,52,18,16,0.23076923076923078,0.17307692307692307,0.15384615384615385,0.5,0.5,STL,52,189
166,52,16,13,0.40384615384615385,0.19230769230769232,0.15384615384615385,0.625,0.6153846153846154,STL,52,337
167,52,14,13,0.23076923076923078,0.19230769230769232,0.15384615384615385,0.7142857142857143,0.6153846153846154,STL,52,1337.5
168,52,14,10,0.36538461538461536,0.15384615384615385,0.07692307692307693,0.5714285714285714,0.4,STL,52,364
169,52,8,9,0.4230769230769231,0.09615384615384616,0.1346153846153846,0.625,0.7777777777777778,STL,52,1409
170,52,8,8,0.38461538461538464,0.09615384615384616,0.09615384615384616,0.625,0.625,STL,52,484.5
171,52,13,10,0.40384615384615385,0.19230769230769232,0.15384615384615385,0.7692307692307693,0.8,STL,52,1226.5
172,52,10,11,0.34615384615384615,0.1346153846153846,0.1346153846153846,0.7,0.6363636363636364,STL,52,761.5
173,52,12,13,0.4423076923076923,0.11538461538461539,0.17307692307692307,0.5,0.6923076923076923,STL,52,399
174,52,3,6,0.4423076923076923,0.019230769230769232,0.057692307692307696,0.3333333333333333,0.5,STL,52,530.5
175,52,10,10,0.3269230769230769,0.07692307692307693,0.11538461538461539,0.4,0.6,STL,52,605
176,52,10,7,0.36538461538461536,0.11538461538461539,0.09615384615384616,0.6,0.7142857142857143,STL,52,767
177,52,8,5,0.38461538461538464,0.1346153846153846,0.057692307692307696,0.875,0.6,STL,52,1076
178,52,15,13,0.28846153846153844,0.15384615384615385,0.15384615384615385,0.5333333333333333,0.6153846153846154,STL,52,293
179,52,13,13,0.2692307692307692,0.07692307692307693,0.11538461538461539,0.3076923076923077,0.46153846153846156,STL,52,203
180,52,12,9,0.38461538461538464,0.17307692307692307,0.07692307692307693,0.75,0.4444444444444444,STL,52,887.5
181,52,15,12,0.3269230769230769,0.1346153846153846,0.09615384615384616,0.4666666666666667,0.4166666666666667,STL,52,188.5
182,52,16,14,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.5,0.5714285714285714,STL,52,342.5
183,52,12,12,0.40384615384615385,0.15384615384615385,0.1346153846153846,0.6666666666666666,0.5833333333333334,STL,52,1279
184,52,13,8,0.34615384615384615,0.17307692307692307,0.11538461538461539,0.6923076923076923,0.75,STL,52,339.5
185,52,13,13,0.34615384615384615,0.19230769230769232,0.15384615384615385,0.7692307692307693,0.6153846153846154,STL,52,339.5
